parent_sku,child_sku,"Size & Wattage Options","Color Temperature (CCT)"
TF-ICFFR,TF-ICFFR-24X48LJD95DMVWHRP01-50K,"24""W x 48""L - 95 Watts & 5\,700 Lumens - REGRESSED",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D192DMVWH-30KRD,"77"" Diameter - Downlight Only 192W & 19200 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D192DMVWH-35KRD,"77"" Diameter - Downlight Only 192W & 19200 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-D192DMVWH-40KRD,"77"" Diameter - Downlight Only 192W & 19200 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D192DMVWH-50KRD,"77"" Diameter - Downlight Only 192W & 19200 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D384DMVWH-30KRD,"140"" Diameter - Downlight Only 384W & 38400 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D384DMVWH-35KRD,"140"" Diameter - Downlight Only 384W & 38400 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-D384DMVWH-40KRD,"140"" Diameter - Downlight Only 384W & 38400 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D384DMVWH-50KRD,"140"" Diameter - Downlight Only 384W & 38400 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D576DMVWH-30KRD,"203"" Diameter - Downlight Only 576W & 57600 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D576DMVWH-35KRD,"203"" Diameter - Downlight Only 576W & 57600 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-D576DMVWH-40KRD,"203"" Diameter - Downlight Only 576W & 57600 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D576DMVWH-50KRD,"203"" Diameter - Downlight Only 576W & 57600 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D768DMVWH-30KRD,"265"" Diameter - Downlight Only 768W & 76800 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D768DMVWH-35KRD,"265"" Diameter - Downlight Only 768W & 76800 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-D768DMVWH-40KRD,"265"" Diameter - Downlight Only 768W & 76800 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-D768DMVWH-50KRD,"265"" Diameter - Downlight Only 768W & 76800 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U112D192DMVWH-30KRD,"77"" Diameter - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U112D192DMVWH-35KRD,"77"" Diameter - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-U112D192DMVWH-40KRD,"77"" Diameter - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U112D192DMVWH-50KRD,"77"" Diameter - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U224D384DMVWH-30KRD,"140"" Diameter - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U224D384DMVWH-35KRD,"140"" Diameter - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-U224D384DMVWH-40KRD,"140"" Diameter - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U224D384DMVWH-50KRD,"140"" Diameter - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U336D576DMVWH-30KRD,"203"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U336D576DMVWH-35KRD,"203"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-U336D576DMVWH-40KRD,"203"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U336D576DMVWH-50KRD,"203"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",5000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U448D768DMVWH-30KRD,"265"" Diameter - Uplight 448W & 44800 Lumens\, Downlight 768W & 76800 Lumens",3000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U448D768DMVWH-35KRD,"265"" Diameter - Uplight 448W & 44800 Lumens\, Downlight 768W & 76800 Lumens",3500K
TF-PLY44SF-OT,TF-PLY44SF-OT-U448D768DMVWH-40KRD,"265"" Diameter - Uplight 448W & 44800 Lumens\, Downlight 768W & 76800 Lumens",4000K
TF-PLY44SF-OT,TF-PLY44SF-OT-U448D768DMVWH-50KRD,"265"" Diameter - Uplight 448W & 44800 Lumens\, Downlight 768W & 76800 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D144DMVWH-30KRD,"61"" Diameter - Downlight Only 144W & 14400 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D144DMVWH-35KRD,"61"" Diameter - Downlight Only 144W & 14400 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-D144DMVWH-40KRD,"61"" Diameter - Downlight Only 144W & 14400 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D144DMVWH-50KRD,"61"" Diameter - Downlight Only 144W & 14400 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D288DMVWH-30KRD,"108"" Diameter - Downlight Only 288W & 28800 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D288DMVWH-35KRD,"108"" Diameter - Downlight Only 288W & 28800 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-D288DMVWH-40KRD,"108"" Diameter - Downlight Only 288W & 28800 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D288DMVWH-50KRD,"108"" Diameter - Downlight Only 288W & 28800 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D432DMVWH-30KRD,"156"" Diameter - Downlight Only 432W & 43200 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D432DMVWH-35KRD,"156"" Diameter - Downlight Only 432W & 43200 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-D432DMVWH-40KRD,"156"" Diameter - Downlight Only 432W & 43200 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D432DMVWH-50KRD,"156"" Diameter - Downlight Only 432W & 43200 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D576DMVWH-30KRD,"204"" Diameter - Downlight Only 576W & 57600 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D576DMVWH-35KRD,"204"" Diameter - Downlight Only 576W & 57600 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-D576DMVWH-40KRD,"204"" Diameter - Downlight Only 576W & 57600 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-D576DMVWH-50KRD,"204"" Diameter - Downlight Only 576W & 57600 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U84D144DMVWH-30KRD,"61"" Diameter - Uplight 84W & 8400 Lumens\, Downlight 144W & 14400 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U84D144DMVWH-35KRD,"61"" Diameter - Uplight 84W & 8400 Lumens\, Downlight 144W & 14400 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-U84D144DMVWH-40KRD,"61"" Diameter - Uplight 84W & 8400 Lumens\, Downlight 144W & 14400 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U84D144DMVWH-50KRD,"61"" Diameter - Uplight 84W & 8400 Lumens\, Downlight 144W & 14400 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U168D288DMVWH-30KRD,"108"" Diameter - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U168D288DMVWH-35KRD,"108"" Diameter - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-U168D288DMVWH-40KRD,"108"" Diameter - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U168D288DMVWH-50KRD,"108"" Diameter - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U252D432DMVWH-30KRD,"156"" Diameter - Uplight 252W & 25200 Lumens\, Downlight 432W & 43200 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U252D432DMVWH-35KRD,"156"" Diameter - Uplight 252W & 25200 Lumens\, Downlight 432W & 43200 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-U252D432DMVWH-40KRD,"156"" Diameter - Uplight 252W & 25200 Lumens\, Downlight 432W & 43200 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U252D432DMVWH-50KRD,"156"" Diameter - Uplight 252W & 25200 Lumens\, Downlight 432W & 43200 Lumens",5000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U336D576DMVWH-30KRD,"204"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",3000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U336D576DMVWH-35KRD,"204"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",3500K
TF-PLY44SF-HX,TF-PLY44SF-HX-U336D576DMVWH-40KRD,"204"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",4000K
TF-PLY44SF-HX,TF-PLY44SF-HX-U336D576DMVWH-50KRD,"204"" Diameter - Uplight 336W & 33600 Lumens\, Downlight 576W & 57600 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D96DMVWH-30KRD,"34""W x 34""L - Downlight Only 96W & 9600 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D96DMVWH-35KRD,"34""W x 34""L - Downlight Only 96W & 9600 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D96DMVWH-40KRD,"34""W x 34""L - Downlight Only 96W & 9600 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D96DMVWH-50KRD,"34""W x 34""L - Downlight Only 96W & 9600 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D192DMVWH-30KRD,"58""W x 58""L - Downlight Only 192W & 19200 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D192DMVWH-35KRD,"58""W x 58""L - Downlight Only 192W & 19200 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D192DMVWH-40KRD,"58""W x 58""L - Downlight Only 192W & 19200 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D192DMVWH-50KRD,"58""W x 58""L - Downlight Only 192W & 19200 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D288DMVWH-30KRD,"82""W x 82""L - Downlight Only 288W & 28800 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D288DMVWH-35KRD,"82""W x 82""L - Downlight Only 288W & 28800 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D288DMVWH-40KRD,"82""W x 82""L - Downlight Only 288W & 28800 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D288DMVWH-50KRD,"82""W x 82""L - Downlight Only 288W & 28800 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D384DMVWH-30KRD,"108""W x 108""L - Downlight Only 384W & 38400 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D384DMVWH-35KRD,"108""W x 108""L - Downlight Only 384W & 38400 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D384DMVWH-40KRD,"108""W x 108""L - Downlight Only 384W & 38400 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-D384DMVWH-50KRD,"108""W x 108""L - Downlight Only 384W & 38400 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U56D96DMVWH-30KRD,"34""W x 34""L - Uplight 56W & 5600 Lumens\, Downlight 96W & 9600 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U56D96DMVWH-35KRD,"34""W x 34""L - Uplight 56W & 5600 Lumens\, Downlight 96W & 9600 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U56D96DMVWH-40KRD,"34""W x 34""L - Uplight 56W & 5600 Lumens\, Downlight 96W & 9600 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U56D96DMVWH-50KRD,"34""W x 34""L - Uplight 56W & 5600 Lumens\, Downlight 96W & 9600 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U112D192DMVWH-30KRD,"58""W x 58""L - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U112D192DMVWH-35KRD,"58""W x 58""L - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U112D192DMVWH-40KRD,"58""W x 58""L - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U112D192DMVWH-50KRD,"58""W x 58""L - Uplight 112W & 11200 Lumens\, Downlight 192W & 19200 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U168D288DMVWH-30KRD,"82""W x 82""L - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U168D288DMVWH-35KRD,"82""W x 82""L - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U168D288DMVWH-40KRD,"82""W x 82""L - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U168D288DMVWH-50KRD,"82""W x 82""L - Uplight 168W & 16800 Lumens\, Downlight 288W & 28800 Lumens",5000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U224D384DMVWH-30KRD,"108""W x 108""L - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",3000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U224D384DMVWH-35KRD,"108""W x 108""L - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",3500K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U224D384DMVWH-40KRD,"108""W x 108""L - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",4000K
TF-PLY44SF-SQ,TF-PLY44SF-SQ-U224D384DMVWH-50KRD,"108""W x 108""L - Uplight 224W & 22400 Lumens\, Downlight 384W & 38400 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D160DMVWH-30KRD,"108""W x 108""L - Downlight Only 160W & 18400 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D160DMVWH-35KRD,"108""W x 108""L - Downlight Only 160W & 18400 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D160DMVWH-40KRD,"108""W x 108""L - Downlight Only 160W & 18400 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D160DMVWH-50KRD,"108""W x 108""L - Downlight Only 160W & 18400 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D240DMVWH-30KRD,"156""W x 156""L - Downlight Only 240W & 27600 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D240DMVWH-35KRD,"156""W x 156""L - Downlight Only 240W & 27600 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D240DMVWH-40KRD,"156""W x 156""L - Downlight Only 240W & 27600 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D240DMVWH-50KRD,"156""W x 156""L - Downlight Only 240W & 27600 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D320DMVWH-30KRD,"204""W x 204""L - Downlight Only 320W & 36800 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D320DMVWH-35KRD,"204""W x 204""L - Downlight Only 320W & 36800 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D320DMVWH-40KRD,"204""W x 204""L - Downlight Only 320W & 36800 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-D320DMVWH-50KRD,"204""W x 204""L - Downlight Only 320W & 36800 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U96D160DMVWH-30KRD,"108""W x 108""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U96D160DMVWH-35KRD,"108""W x 108""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U96D160DMVWH-40KRD,"108""W x 108""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U96D160DMVWH-50KRD,"108""W x 108""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U144D240DMVWH-30KRD,"156""W x 156""L - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U144D240DMVWH-35KRD,"156""W x 156""L - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U144D240DMVWH-40KRD,"156""W x 156""L - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U144D240DMVWH-50KRD,"156""W x 156""L - Uplight 144W & 16560 Lumens\, Downlight 240W & 27600 Lumens",5000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U192D320DMVWH-30KRD,"204""W x 204""L - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U192D320DMVWH-35KRD,"204""W x 204""L - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",3500K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U192D320DMVWH-40KRD,"204""W x 204""L - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",4000K
TF-PLY23PFR-CR,TF-PLY23PFR-CR-U192D320DMVWH-50KRD,"204""W x 204""L - Uplight 192W & 22080 Lumens\, Downlight 320W & 36800 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTD40DMVWH-30KRD,"9""W x 29""L - Downlight Only 40W & 4600 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTD40DMVWH-35KRD,"9""W x 29""L - Downlight Only 40W & 4600 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTD40DMVWH-40KRD,"9""W x 29""L - Downlight Only 40W & 4600 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTD40DMVWH-50KRD,"9""W x 29""L - Downlight Only 40W & 4600 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTD80DMVWH-30KRD,"9""W x 53""L - Downlight Only 80W & 9200 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTD80DMVWH-35KRD,"9""W x 53""L - Downlight Only 80W & 9200 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTD80DMVWH-40KRD,"9""W x 53""L - Downlight Only 80W & 9200 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTD80DMVWH-50KRD,"9""W x 53""L - Downlight Only 80W & 9200 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTD120DMVWH-30KRD,"9""W x 77""L - Downlight Only 120W & 13800 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTD120DMVWH-35KRD,"9""W x 77""L - Downlight Only 120W & 13800 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTD120DMVWH-40KRD,"9""W x 77""L - Downlight Only 120W & 13800 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTD120DMVWH-50KRD,"9""W x 77""L - Downlight Only 120W & 13800 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTD160DMVWH-30KRD,"9""W x 101""L - Downlight Only 160W & 18400 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTD160DMVWH-35KRD,"9""W x 101""L - Downlight Only 160W & 18400 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTD160DMVWH-40KRD,"9""W x 101""L - Downlight Only 160W & 18400 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTD160DMVWH-50KRD,"9""W x 101""L - Downlight Only 160W & 18400 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTU24D40DMVWH-30KRD,"9""W x 29""L - Uplight 24W & 2760 Lumens\, Downlight 40W & 4600 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTU24D40DMVWH-35KRD,"9""W x 29""L - Uplight 24W & 2760 Lumens\, Downlight 40W & 4600 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTU24D40DMVWH-40KRD,"9""W x 29""L - Uplight 24W & 2760 Lumens\, Downlight 40W & 4600 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X29LTU24D40DMVWH-50KRD,"9""W x 29""L - Uplight 24W & 2760 Lumens\, Downlight 40W & 4600 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTU48D80DMVWH-30KRD,"9""W x 53""L - Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTU48D80DMVWH-35KRD,"9""W x 53""L - Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTU48D80DMVWH-40KRD,"9""W x 53""L - Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X53LTU48D80DMVWH-50KRD,"9""W x 53""L - Uplight 48W & 5520 Lumens\, Downlight 80W & 9200 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTU72D120DMVWH-30KRD,"9""W x 77""L - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTU72D120DMVWH-35KRD,"9""W x 77""L - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTU72D120DMVWH-40KRD,"9""W x 77""L - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X77LTU72D120DMVWH-50KRD,"9""W x 77""L - Uplight 72W & 8280 Lumens\, Downlight 120W & 13800 Lumens",5000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTU96D160DMVWH-30KRD,"9""W x 101""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3000K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTU96D160DMVWH-35KRD,"9""W x 101""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",3500K
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTU96D160DMVWH-40KRD,"9""W x 101""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens","4000K (Standard)"
TF-PLY23PFR-P,TF-PLY23PFR-P-9X101LTU96D160DMVWH-50KRD,"9""W x 101""L - Uplight 96W & 11040 Lumens\, Downlight 160W & 18400 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTD160DMVWH-30KRD,"77"" Diameter - Downlight Only 160W & 18400 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTD160DMVWH-35KRD,"77"" Diameter - Downlight Only 160W & 18400 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTD160DMVWH-40KRD,"77"" Diameter - Downlight Only 160W & 18400 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-77LTD160DMVWH-50KRD,"77"" Diameter - Downlight Only 160W & 18400 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTD320DMVWH-30KRD,"202"" Diameter - Downlight Only 320W & 36800 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTD320DMVWH-35KRD,"202"" Diameter - Downlight Only 320W & 36800 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTD320DMVWH-40KRD,"202"" Diameter - Downlight Only 320W & 36800 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-202LTD320DMVWH-50KRD,"202"" Diameter - Downlight Only 320W & 36800 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTD480DMVWH-30KRD,"223"" Diameter - Downlight Only 480W & 55200 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTD480DMVWH-35KRD,"223"" Diameter - Downlight Only 480W & 55200 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTD480DMVWH-40KRD,"223"" Diameter - Downlight Only 480W & 55200 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-223LTD480DMVWH-50KRD,"223"" Diameter - Downlight Only 480W & 55200 Lumens",5000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTD640DMVWH-30KRD,"265"" Diameter - Downlight Only 640W & 73600 Lumens",3000K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTD640DMVWH-35KRD,"265"" Diameter - Downlight Only 640W & 73600 Lumens",3500K
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTD640DMVWH-40KRD,"265"" Diameter - Downlight Only 640W & 73600 Lumens","4000K (Standard)"
TF-PLY23PFR-OT,TF-PLY23PFR-OT-265LTD640DMVWH-50KRD,"265"" Diameter - Downlight Only 640W & 73600 Lumens",5000K
